$5:m7 =           ".   . &  &"
$5:m7(&5) =       ".   & &  &"
$5:m7&5 =         ".   & &  &"
$5:m7-5 =         ".   & &  &"
$5:% =            ".   &    &"
$5:dim7 =         ".   &.   &"
$5:mM7 =          ".   . .  &"
$5:6 =            ".   ..   ."
$5:m6 =           ".   ..   &"
$5:69 =           ". . ..  . "
$5:6(9) =         ". . ..  . "
$5:m69 =          ". & ..  . "
$5:m6(9) =        ". & ..  . "
$5:sus4 =         ".   .    #"
$5:7sus4 =        ".   . &  #"
$5:M9 =           ". . . . ." 
$5:m9 =           ". & . & ." 
$5:9 =            ". .   & ."
$5:%9 =           ". & & & ."
$5:7(#9) =        ". .   & #"
$5:7#9 =          ". .   & #"
$5:7+9 =          ". .   & #"
$5:7(&9) =        ". .   & &"
$5:7&9 =          ". .   & &"
$5:7-9 =          ". .   & &"
$5:7(#5) =        ".   # &  ."
$5:7#5 =          ".   # &  ."
$5:7+5 =          ".   # &  ."
$5:7(&5) =        ".   & &  ."
$5:7&5 =          ".   & &  ."
$5:7-5 =          ".   & &  ."
$5:add9 =         ". . .   ."
$5:M7+11 =        ".   . .   #"
$5:M7(#11) =      ".   . .   #"
$5:M6+11 =        ". .  .    #"
$5:M6(#11) =      ". .  .    #"
$5:M9+11 =        ". .   . . #"
$5:M9(#11) =      ". .   . . #"
$5:m711 =         ". &   &   ."
$5:m7(11) =       ". &   &   ."
$5:m7(#11) =      ". &   &   #"
$5:m911 =         ". &   & . ."
$5:m9(11) =       ". &   & . ."
$5:%11 =          ". & &     ."
$5:7+11 =         ". .   &   #"
$5:7(#11) =       ". .   &   #"
$5:9+11 =         ". .   & . #"
$5:79+11 =        ". .   & . #"
$5:79(#11) =      ". .   & . #"
$5:713 =          ". .   &     ."
$5:7(13) =        ". .   &     ."
$5:913 =          ". .     .   ."
$5:9(13) =        ". .     .   ."
$5:7913 =         ". .   & .   ."
$5:7(913) =       ". .   & .   ."
$5:7(9,13) =      ". .   & .   ."
$5:7-13 =         ". .   &     &"
$5:7(&13) =       ". .   &     &"
$5:79-13 =        ". .   & .   &"
$5:79(&13) =      ". .   & .   &"
$5:%-13 =         ". & &       &"
$5:%(&13) =       ". & &       &"
$5:END

 Base Oct. down
$5:Low_Base
 #define chord_base_position 0
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ".        . ."
$5:m =            ".        & ."
$5:dim =          ".        & &"
$5:aug =          ".        . #"
$5:(#5) =         ".        . #"
$5:M7 =           ".        . . ."
$5:7 =            ".        . . &"
$5:m7 =           ".        & . &"
$5:m7(&5) =       ".        & & &"
$5:m7&5 =         ".        & & &"
$5:m7-5 =         ".        & & &"
$5:% =            ".        & &"
$5:dim7 =         ".        & &."
$5:mM7 =          ".        & . ."
$5:6 =            ".        . .."
$5:m6 =           ".        & .."
$5:69 =           ".        . ..  ."
$5:6(9) =         ".        . ..  ."
$5:m69 =          ".        & ..  ."
$5:m6(9) =        ".        & ..  ."
$5:sus4 =         ".        # ."
$5:7sus4 =        ".        # . &"
$5:M9 =           ".        . . . ."
$5:m9 =           ".        & . & ."
$5:9 =            ".        . . & ."
$5:%9 =           ".        & & & ."
$5:7(#9) =        ".        . . & #"
$5:7#9 =          ".        . . & #"
$5:7+9 =          ".        . . & #"
$5:7(&9) =        ".        . . & &"
$5:7&9 =          ".        . . & &"
$5:7-9 =          ".        . . & &"
$5:7(#5) =        ".        . # &"
$5:7#5 =          ".        . # &"
$5:7+5 =          ".        . # &"
$5:7(&5) =        ".        . & &"
$5:7&5 =          ".        . & &"
$5:7-5 =          ".        . & &"
$5:add9 =         ".        . .   ."
$5:M7+11 =        ".        . . .   #"
$5:M7(#11) =      ".        . . .   #"
$5:M6+11 =        ".        . ..    #"
$5:M6(#11) =      ".        . ..    #"
$5:M9+11 =        ".        . . . . #"
$5:M9(#11) =      ".        . . . . #"
$5:m711 =         ".        & . &   ."
$5:m7(11) =       ".        & . &   ."
$5:m7(#11) =      ".        & . &   #"
$5:m911 =         ".        & . & . ."
$5:m9(11) =       ".        & . & . ."
$5:%11 =          ".        & & &   ."
$5:7+11 =         ".        . . &   #"
$5:7(#11) =       ".        . . &   #"
$5:9+11 =         ".        . . & . #"
$5:79+11 =        ".        . . & . #"
$5:79(#11) =      ".        . . & . #"
$5:713 =          ".        . . &     ."
$5:7(13) =        ".        . . &     ."
$5:913 =          ".        . .   .   ."
$5:9(13) =        ".        . .   .   ."
$5:7913 =         ".        . . & .   ."
$5:7(913) =       ".        . . & .   ."
$5:7(9,13) =      ".        . . & .   ."
$5:7-13 =         ".        . . &     &"
$5:7(&13) =       ".        . . &     &"
$5:79-13 =        ".        . . & .   &"
$5:79(&13) =      ".        . . & .   &"
$5:%-13 =         ".        & & &     &"
$5:%(&13) =       ".        & & &     &"
$5:END 
$5:END

$5:Low_Base_add_Top      
 #define chord_base_position 0       
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =            ".        . .      ." 
$5:m =            ".        & .      ."  
$5:dim =          ".        & &      &"
$5:aug =          ".        . #      #"
$5:(#5) =         ".        . #      #"
$5:M7 =           ".        . . .      ."
$5:7 =            ".        . . &      &"
$5:m7 =           ".        & . &      &"
$5:m7(&5) =       ".        & & &      &"
$5:m7&5 =         ".        & & &      &"
$5:m7-5 =         ".        & & &      &"
$5:% =            ".        & & &     ."
$5:dim7 =         ".        & &.      ."
$5:mM7 =          ".        & . .      ."
$5:6 =            ".        . ..      ."
$5:m6 =           ".        & ..      ."
$5:69 =           ".        . .. .      ."
$5:6(9) =         ".        . .. .      ."
$5:m69 =          ".        & .. .      ."
$5:m6(9) =        ".        & .. .      ."
$5:sus4 =         ".        # .      ."
$5:7sus4 =        ".        # . &      &"
$5:M9 =           ".        . . . .      ."
$5:m9 =           ".        & . & .      ."
$5:9 =            ".        . . & .      ."
$5:%9 =           ".        & & & .      ."
$5:7(#9) =        ".        . . & &      #"
$5:7#9 =          ".        . . & &      #"
$5:7+9 =          ".        . . & &      #"
$5:7(&9) =        ".        . . & &      &"
$5:7&9 =          ".        . . & &      &"
$5:7-9 =          ".        . . & &      &"
$5:7(#5) =        ".        . # &      &"
$5:7#5 =          ".        . # &      &"
$5:7+5 =          ".        . # &      &"
$5:7(&5) =        ".        . & &      &"
$5:7&5 =          ".        . & &      &"
$5:7-5 =          ".        . & &      &"
$5:add9 =         ".        . .   .      ."
$5:END

$5:Separate_Note
 #define chord_base_position 1
 m0000005 _-1______0______1______2______*______4______5______6______7
$5:M =                   ".        . ."  
$5:m =                   ".        & ."  
$5:dim =                 ".        & &"  
$5:aug =                 ".        . #"  
$5:(#5) =                ".        . #"  
$5:M7 =                  ". .        . ."
$5:7 =                   ". .        . &"
$5:m7 =                  ". &        . &"
$5:m7(&5) =              ". &        & &"
$5:m7&5 =                ". &        & &"
$5:m7-5 =                ". &        & &"
$5:% =                   ". &        &"
$5:dim7 =                ". &        &."
$5:mM7 =                 ". &        . ."
$5:6 =                   ". .        .."
$5:m6 =                  ". &        .."
$5:69 =                  ". .        .. ."
$5:6(9) =                ". .        .. ."
$5:m69 =                 ". &        .. ."
$5:m6(9) =               ". &        .. ."
$5:sus4 =                ".        # ."  
$5:7sus4 =               ". #        . &"
$5:M9 =                  ". .        . . ."
$5:m9 =                  ". &        . & ."
$5:9 =                   ". .        . & ."
$5:%9 =                  ". &        & & ."
$5:7(#9) =               ". .        . & #"
$5:7#9 =                 ". .        . & #"
$5:7+9 =                 ". .        . & #"
$5:7(&9) =               ". .        . & &"
$5:7&9 =                 ". .        . & &"
$5:7-9 =                 ". .        . & &"
$5:7(#5) =               ". .        # &"
$5:7#5 =                 ". .        # &"
$5:7+5 =                 ". .        # &"
$5:7(&5) =               ". .        & &" 
$5:7&5 =                 ". .        & &" 
$5:7-5 =                 ". .        & &" 
$5:add9 =                ". .        .   ."
$5:END

 Exchange ! Chord progression line
!&I = $2:&I
!&I6 = $2:&I6
!&I7 = $2:&I7
!&I69 = $2:&I69
!&I6(9) = $2:&I6(9)
!&Iaug = $2:&Iaug
!&IM7 = $2:&IM7
!&I7(&5) = $2:&I7(&5)
!&I7&5 = $2:&I7&5
!&I7-5 = $2:&I7-5
!&I9 = $2:&I9
!&I(&5) = $2:&I(&5)
!&I&5 = $2:&I&5
!&I-5 = $2:&I-5
!&IM9 = $2:&IM9
!&I7(#5) = $2:&I7(#5)
!&I7#5 = $2:&I7#5
!&I7+5 = $2:&I7+5
!&I7(#9) = $2:&I7(#9)
!&I7#9 = $2:&I7#9
!&I7+9 = $2:&I7+9
!&I7(&10) = $2:&I7+9
!&I7&10 = $2:&I7+9
!&I7-10 = $2:&I7+9
!&I7(&9) = $2:&I7(&9)
!&I7&9 = $2:&I7&9
!&I7-9 = $2:&I7-9
!&Im = $2:&Im
!&Im6 = $2:&Im6
!&Im7 = $2:&Im7
!&ImM7 = $2:&ImM7
!&Im9 = $2:&Im9
!&Im69 = $2:&Im69
!&Im79 = $2:&Im79
!&Im6(9) = $2:&Im6(9)
!&Im7(&5) = $2:&Im7(&5)
!&Im7&5 = $2:&Im7&5
!&Im7-5 = $2:&Im7-5
!&Im7(11) = $2:&Im7(11)
!&Im7(#11) = $2:&Im7(#11)
!&I% = $2:&I%
!&Idim = $2:&Idim
!&Idim = $2:&Idim
!&Idim7 = $2:&Idim7
!&Isus4 = $2:&Isus4
!&I7sus4 = $2:&I7sus4

!I = $2:I
!I6 = $2:I6
!I7 = $2:I7
!I69 = $2:I69
!I6(9) = $2:I6(9)
!Iaug = $2:Iaug
!I(#5) = $2:I(#5)
!IM7 = $2:IM7
!I7(&5) = $2:I7(&5)
!I7&5 = $2:I7&5
!I7-5 = $2:I7-5
!I9 = $2:I9
!I(&5) = $2:I(&5)
!I&5 = $2:I&5
!I-5 = $2:I-5
!IM9 = $2:IM9
!I7(#5) = $2:I7(#5)
!I7#5 = $2:I7#5
!I7+5 = $2:I7+5
!I7(&10) = $2:I7(#9)
!I7&10 = $2:I7#9
!I7-10 = $2:I7+9
!I7(#9) = $2:I7(#9)
!I7#9 = $2:I7#9
!I7+9 = $2:I7+9
!I7(&9) = $2:I7(&9)
!I7&9 = $2:I7&9
!I7-9 = $2:I7-9
!Im = $2:Im
!Im6 = $2:Im6
!Im7 = $2:Im7
!ImM7 = $2:ImM7
!Im9 = $2:Im9
!Im69 = $2:Im69
!Im79 = $2:Im79
!Im6(9) = $2:Im6(9)
!Im7(9) = $2:Im7(9)
!Im7(&5) = $2:Im7(&5)
!Im7&5 = $2:Im7&5
!Im7-5 = $2:Im7-5
!Im7(11) = $2:Im7(11)
!Im7(#11) = $2:Im7(#11)
!I% = $2:I%
!Idim = $2:Idim
!Idim = $2:Idim
!Idim7 = $2:Idim7
!Isus4 = $2:Isus4
!I7sus4 = $2:I7sus4

!#I = $2:#I
!#I6 = $2:#I6
!#I7 = $2:#I7
!#I69 = $2:#I69
!#I6(9) = $2:#I6(9)
!#Iaug = $2:#Iaug
!#I(#5) = $2:#I(#5)
!#IM7 = $2:#IM7
!#I7(&5) = $2:#I7(&5)
!#I7&5 = $2:#I7&5
!#I7-5 = $2:#I7-5
!#I9 = $2:#I9
!#I(&5) = $2:#I(&5)
!#I&5 = $2:#I&5
!#I-5 = $2:#I-5
!#IM9 = $2:#IM9
!#I7(#5) = $2:#I7(#5)
!#I7#5 = $2:#I7#5
!#I7+5 = $2:#I7+5
!#I7(#9) = $2:#I7(#9)
!#I7#9 = $2:#I7#9
!#I7+9 = $2:#I7+9
!#I7(&10) = $2:#I7(#9)
!#I7&10 = $2:#I7#9
!#I7-10 = $2:#I7+9
!#I7(&9) = $2:#I7(&9)
!#I7&9 = $2:#I7&9
!#I7-9 = $2:#I7-9
!#Im = $2:#Im
!#Im6 = $2:#Im6
!#Im7 = $2:#Im7
!#ImM7 = $2:#ImM7
!#Im9 = $2:#Im9
!#Im69 = $2:#Im69
!#Im79 = $2:#Im79
!#Im6(9) = $2:#Im6(9)
!#Im7(9) = $2:#Im7(9)
!#Im7(&5) = $2:#Im7(&5)
!#Im7&5 = $2:#Im7&5
!#Im7-5 = $2:#Im7-5
!#Im7(11) = $2:#Im7(11)
!#Im7(#11) = $2:#Im7(#11)
!#I% = $2:#I%
!#Idim = $2:#Idim
!#Idim = $2:#Idim
!#Idim7 = $2:#Idim7
!#Isus4 = $2:#Isus4
!#I7sus4 = $2:#I7sus4

!&II = $2:&II
!&II6 = $2:&II6
!&II7 = $2:&II7
!&II69 = $2:&II69
!&II6(9) = $2:&II6(9)
!&IIaug = $2:&IIaug
!&II(#5) = $2:&II(#5)
!&IIM7 = $2:&IIM7
!&II7(&5) = $2:&II7(&5)
!&II7&5 = $2:&II7&5
!&II7-5 = $2:&II7-5
!&II9 = $2:&II9
!&II(&5) = $2:&II(&5)
!&II&5 = $2:&II&5
!&II-5 = $2:&II-5
!&IIM9 = $2:&IIM9
!&II7(#5) = $2:&II7(#5)
!&II7#5 = $2:&II7#5
!&II7+5 = $2:&II7+5
!&II7(#9) = $2:&II7(#9)
!&II7#9 = $2:&II7#9
!&II7+9 = $2:&II7+9
!&II7(&10) = $2:&II7(#9)
!&II7&10 = $2:&II7#9
!&II7-10 = $2:&II7+9
!&II7(&9) = $2:&II7(&9)
!&II7&9 = $2:&II7&9
!&II7-9 = $2:&II7-9
!&IIm = $2:&IIm
!&IIm6 = $2:&IIm6
!&IIm7 = $2:&IIm7
!&IImM7 = $2:&IImM7
!&IIm9 = $2:&IIm9
!&IIm69 = $2:&IIm69
!&IIm79 = $2:&IIm79
!&IIm6(9) = $2:&IIm6(9)
!&IIm7(9) = $2:&IIm7(9)
!&IIm7(&5) = $2:&IIm7(&5)
!&IIm7&5 = $2:&IIm7&5
!&IIm7-5 = $2:&IIm7-5
!&IIm7(11) = $2:&IIm7(11)
!&IIm7(#11) = $2:&IIm7(#11)
!&II% = $2:&II%
!&IIdim = $2:&IIdim
!&IIdim = $2:&IIdim
!&IIdim7 = $2:&IIdim7
!&IIsus4 = $2:&IIsus4
!&II7sus4 = $2:&II7sus4

!II = $2:II
!II6 = $2:II6
!II7 = $2:II7
!II69 = $2:II69
!II6(9) = $2:II6(9)
!IIaug = $2:IIaug
!II(#5) = $2:II(#5)
!IIM7 = $2:IIM7
!II7(&5) = $2:II7(&5)
!II7&5 = $2:II7&5
!II7-5 = $2:II7-5
!II9 = $2:II9
!II(&5) = $2:II(&5)
!II&5 = $2:II&5
!II-5 = $2:II-5
!IIM9 = $2:IIM9
!II7(#5) = $2:II7(#5)
!II7#5 = $2:II7#5
!II7+5 = $2:II7+5
!II7(&10) = $2:II7(#9)
!II7&10 = $2:II7#9
!II7-10 = $2:II7+9
!II7(#9) = $2:II7(#9)
!II7#9 = $2:II7#9
!II7+9 = $2:II7+9
!II7(&9) = $2:II7(&9)
!II7&9 = $2:II7&9
!II7-9 = $2:II7-9
!IIm = $2:IIm
!IIm6 = $2:IIm6
!IIm7 = $2:IIm7
!IImM7 = $2:IImM7
!IIm9 = $2:IIm9
!IIm69 = $2:IIm69
!IIm79 = $2:IIm79
!IIm6(9) = $2:IIm6(9)
!IIm7(9) = $2:IIm7(9)
!IIm7(11) = $2:IIm7(11)
!IIm7(#11) = $2:IIm7(#11)
!IIm7(&5) = $2:IIm7(&5)
!IIm7&5 = $2:IIm7&5
!IIm7-5 = $2:IIm7-5
!IIm7(11) = $2:IIm7(11)
!IIm7(#11) = $2:IIm7(#11)
!II% = $2:II%
!IIdim = $2:IIdim
!IIdim = $2:IIdim
!IIdim7 = $2:IIdim7
!IIsus4 = $2:IIsus4
!II7sus4 = $2:II7sus4

!#II = $2:#II
!#II6 = $2:#II6
!#II7 = $2:#II7
!#II69 = $2:#II69
!#II6(9) = $2:#II6(9)
!#IIaug = $2:#IIaug
!#II(#5) = $2:#II(#5)
!#IIM7 = $2:#IIM7
!#II7(&5) = $2:#II7(&5)
!#II7&5 = $2:#II7&5
!#II7-5 = $2:#II7-5
!#II9 = $2:#II9
!#II(&5) = $2:#II(&5)
!#II&5 = $2:#II&5
!#II-5 = $2:#II-5
!#IIM9 = $2:#IIM9
!#II7(#5) = $2:#II7(#5)
!#II7#5 = $2:#II7#5
!#II7+5 = $2:#II7+5
!#II7(&10) = $2:#II7(#9)
!#II7&10 = $2:#II7#9
!#II7-10 = $2:#II7+9
!#II7(#9) = $2:#II7(#9)
!#II7#9 = $2:#II7#9
!#II7+9 = $2:#II7+9
!#II7(&9) = $2:#II7(&9)
!#II7&9 = $2:#II7&9
!#II7-9 = $2:#II7-9
!#IIm = $2:#IIm
!#IIm6 = $2:#IIm6
!#IIm7 = $2:#IIm7
!#IImM7 = $2:#IImM7
!#IIm9 = $2:#IIm9
!#IIm69 = $2:#IIm69
!#IIm79 = $2:#IIm79
!#IIm6(9) = $2:#IIm6(9)
!#IIm7(9) = $2:#IIm7(9)
!#IIm7(&5) = $2:#IIm7(&5)
!#IIm7&5 = $2:#IIm7&5
!#IIm7-5 = $2:#IIm7-5
!#IIm7(11) = $2:#IIm7(11)
!#IIm7(#11) = $2:#IIm7(#11)
!#II% = $2:#II%
!#IIdim = $2:#IIdim
!#IIdim = $2:#IIdim
!#IIdim7 = $2:#IIdim7
!#IIsus4 = $2:#IIsus4
!#II7sus4 = $2:#II7sus4

!&III = $2:&III
!&III6 = $2:&III6
!&III7 = $2:&III7
!&III69 = $2:&III69
!&III6(9) = $2:&III6(9)
!&IIIaug = $2:&IIIaug
!&III(#5) = $2:&III(#5)
!&IIIM7 = $2:&IIIM7
!&III7(&5) = $2:&III7(&5)
!&III7&5 = $2:&III7&5
!&III7-5 = $2:&III7-5
!&III9 = $2:&III9
!&III(&5) = $2:&III(&5)
!&III&5 = $2:&III&5
!&III-5 = $2:&III-5
!&IIIM9 = $2:&IIIM9
!&III7(#5) = $2:&III7(#5)
!&III7#5 = $2:&III7#5
!&III7+5 = $2:&III7+5
!&III7(&10) = $2:&III7(#9)
!&III7&10 = $2:&III7#9
!&III7-10 = $2:&III7+9
!&III7(#9) = $2:&III7(#9)
!&III7#9 = $2:&III7#9
!&III7+9 = $2:&III7+9
!&III7(&9) = $2:&III7(&9)
!&III7&9 = $2:&III7&9
!&III7-9 = $2:&III7-9
!&IIIm = $2:&IIIm
!&IIIm6 = $2:&IIIm6
!&IIIm7 = $2:&IIIm7
!&IIImM7 = $2:&IIImM7
!&IIIm9 = $2:&IIIm9
!&IIIm69 = $2:&IIIm69
!&IIIm79 = $2:&IIIm79
!&IIIm6(9) = $2:&IIIm6(9)
!&IIIm7(9) = $2:&IIIm7(9)
!&IIIm7(&5) = $2:&IIIm7(&5)
!&IIIm7&5 = $2:&IIIm7&5
!&IIIm7-5 = $2:&IIIm7-5
!&IIIm7(11) = $2:&IIIm7(11)
!&IIIm7(#11) = $2:&IIIm7(#11)
!&III% = $2:&III%
!&IIIdim = $2:&IIIdim
!&IIIdim = $2:&IIIdim
!&IIIdim7 = $2:&IIIdim7
!&IIIsus4 = $2:&IIIsus4
!&III7sus4 = $2:&III7sus4

!III = $2:III
!III6 = $2:III6
!III7 = $2:III7
!III69 = $2:III69
!III6(9) = $2:III6(9)
!IIIaug = $2:IIIaug
!III(#5) = $2:III(#5)
!IIIM7 = $2:IIIM7
!III7(&5) = $2:III7(&5)
!III7&5 = $2:III7&5
!III7-5 = $2:III7-5
!III9 = $2:III9
!III(&5) = $2:III(&5)
!III&5 = $2:III&5
!III-5 = $2:III-5
!IIIM9 = $2:IIIM9
!III7(#5) = $2:III7(#5)
!III7#5 = $2:III7#5
!III7+5 = $2:III7+5
!III7(&10) = $2:III7(#9)
!III7&10 = $2:III7#9
!III7-10 = $2:III7+9
!III7(#9) = $2:III7(#9)
!III7#9 = $2:III7#9
!III7+9 = $2:III7+9
!III7(&9) = $2:III7(&9)
!III7&9 = $2:III7&9
!III7-9 = $2:III7-9
!IIIm = $2:IIIm
!IIIm6 = $2:IIIm6
!IIIm7 = $2:IIIm7
!IIImM7 = $2:IIImM7
!IIIm9 = $2:IIIm9
!IIIm69 = $2:IIIm69
!IIIm79 = $2:IIIm79
!IIIm6(9) = $2:IIIm6(9)
!IIIm7(9) = $2:IIIm7(9)
!IIIm7(&5) = $2:IIIm7(&5)
!IIIm7&5 = $2:IIIm7&5
!IIIm7-5 = $2:IIIm7-5
!IIIm7(11) = $2:IIIm7(11)
!IIIm7(#11) = $2:IIIm7(#11)
!III% = $2:III%
!IIIdim = $2:IIIdim
!IIIdim = $2:IIIdim
!IIIdim7 = $2:IIIdim7
!IIIsus4 = $2:IIIsus4
!III7sus4 = $2:III7sus4

!#III = $2:#III
!#III6 = $2:#III6
!#III7 = $2:#III7
!#III69 = $2:#III69
!#III6(9) = $2:#III6(9)
!#IIIaug = $2:#IIIaug
!#III(#5) = $2:#III(#5)
!#IIIM7 = $2:#IIIM7
!#III7(&5) = $2:#III7(&5)
!#III7&5 = $2:#III7&5
!#III7-5 = $2:#III7-5
!#III9 = $2:#III9
!#III(&5) = $2:#III(&5)
!#III&5 = $2:#III&5
!#III-5 = $2:#III-5
!#IIIM9 = $2:#IIIM9
!#III7(#5) = $2:#III7(#5)
!#III7#5 = $2:#III7#5
!#III7+5 = $2:#III7+5
!#III7(&10) = $2:#III7(#9)
!#III7&10 = $2:#III7#9
!#III7-10 = $2:#III7+9
!#III7(#9) = $2:#III7(#9)
!#III7#9 = $2:#III7#9
!#III7+9 = $2:#III7+9
!#III7(&9) = $2:#III7(&9)
!#III7&9 = $2:#III7&9
!#III7-9 = $2:#III7-9
!#IIIm = $2:#IIIm
!#IIIm6 = $2:#IIIm6
!#IIIm7 = $2:#IIIm7
!#IIImM7 = $2:#IIImM7
!#IIIm9 = $2:#IIIm9
!#IIIm69 = $2:#IIIm69
!#IIIm79 = $2:#IIIm79
!#IIIm6(9) = $2:#IIIm6(9)
!#IIIm7(9) = $2:#IIIm7(9)
!#IIIm7(&5) = $2:#IIIm7(&5)
!#IIIm7&5 = $2:#IIIm7&5
!#IIIm7-5 = $2:#IIIm7-5
!#IIIm7(11) = $2:#IIIm7(11)
!#IIIm7(#11) = $2:#IIIm7(#11)
!#III% = $2:#III%
!#IIIdim = $2:#IIIdim
!#IIIdim = $2:#IIIdim
!#IIIdim7 = $2:#IIIdim7
!#IIIsus4 = $2:#IIIsus4
!#III7sus4 = $2:#III7sus4

!&IV = $2:&IV
!&IV6 = $2:&IV6
!&IV7 = $2:&IV7
!&IV69 = $2:&IV69
!&IV6(9) = $2:&IV6(9)
!&IVaug = $2:&IVaug
!&IV(#5) = $2:&IV(#5)
!&IVM7 = $2:&IVM7
!&IV7(&5) = $2:&IV7(&5)
!&IV7&5 = $2:&IV7&5
!&IV7-5 = $2:&IV7-5
!&IV9 = $2:&IV9
!&IV(&5) = $2:&IV(&5)
!&IV&5 = $2:&IV&5
!&IV-5 = $2:&IV-5
!&IVM9 = $2:&IVM9
!&IV7(#5) = $2:&IV7(#5)
!&IV7#5 = $2:&IV7#5
!&IV7+5 = $2:&IV7+5
!&IV7(&10) = $2:&IV7(#9)
!&IV7&10 = $2:&IV7#9
!&IV7-10 = $2:&IV7+9
!&IV7(#9) = $2:&IV7(#9)
!&IV7#9 = $2:&IV7#9
!&IV7+9 = $2:&IV7+9
!&IV7(&9) = $2:&IV7(&9)
!&IV7&9 = $2:&IV7&9
!&IV7-9 = $2:&IV7-9
!&IVm = $2:&IVm
!&IVm6 = $2:&IVm6
!&IVm7 = $2:&IVm7
!&IVmM7 = $2:&IVmM7
!&IVm9 = $2:&IVm9
!&IVm69 = $2:&IVm69
!&IVm79 = $2:&IVm79
!&IVm6(9) = $2:&IVm6(9)
!&IVm7(9) = $2:&IVm7(9)
!&IVm7(&5) = $2:&IVm7(&5)
!&IVm7&5 = $2:&IVm7&5
!&IVm7-5 = $2:&IVm7-5
!&IVm7(11) = $2:&IVm7(11)
!&IVm7(#11) = $2:&IVm7(#11)
!&IV% = $2:&IV%
!&IVdim = $2:&IVdim
!&IVdim = $2:&IVdim
!&IVdim7 = $2:&IVdim7
!&IVsus4 = $2:&IVsus4
!&IV7sus4 = $2:&IV7sus4

!IV = $2:IV
!IV6 = $2:IV6
!IV7 = $2:IV7
!IV69 = $2:IV69
!IV6(9) = $2:IV6(9)
!IVaug = $2:IVaug
!IV(#5) = $2:IV(#5)
!IVM7 = $2:IVM7
!IV7(&5) = $2:IV7(&5)
!IV7&5 = $2:IV7&5
!IV7-5 = $2:IV7-5
!IV9 = $2:IV9
!IV(&5) = $2:IV(&5)
!IV&5 = $2:IV&5
!IV-5 = $2:IV-5
!IVM9 = $2:IVM9
!IV7(#5) = $2:IV7(#5)
!IV7#5 = $2:IV7#5
!IV7+5 = $2:IV7+5
!IV7(&10) = $2:IV7(#9)
!IV7&10 = $2:IV7#9
!IV7-10 = $2:IV7+9
!IV7(#9) = $2:IV7(#9)
!IV7#9 = $2:IV7#9
!IV7+9 = $2:IV7+9
!IV7(&9) = $2:IV7(&9)
!IV7&9 = $2:IV7&9
!IV7-9 = $2:IV7-9
!IVm = $2:IVm
!IVm6 = $2:IVm6
!IVm7 = $2:IVm7
!IVmM7 = $2:IVmM7
!IVm9 = $2:IVm9
!IVm69 = $2:IVm69
!IVm79 = $2:IVm79
!IVm6(9) = $2:IVm6(9)
!IVm7(9) = $2:IVm7(9)
!IVm7(&5) = $2:IVm7(&5)
!IVm7&5 = $2:IVm7&5
!IVm7-5 = $2:IVm7-5
!IVm7(11) = $2:IVm7(11)
!IVm7(#11) = $2:IVm7(#11)
!IV% = $2:IV%
!IVdim = $2:IVdim
!IVdim = $2:IVdim
!IVdim7 = $2:IVdim7
!IVsus4 = $2:IVsus4
!IV7sus4 = $2:IV7sus4

!#IV = $2:#IV
!#IV6 = $2:#IV6
!#IV7 = $2:#IV7
!#IV69 = $2:#IV69
!#IV6(9) = $2:#IV6(9)
!#IVaug = $2:#IVaug
!#IV(#5) = $2:#IV(#5)
!#IVM7 = $2:#IVM7
!#IV7(&5) = $2:#IV7(&5)
!#IV7&5 = $2:#IV7&5
!#IV7-5 = $2:#IV7-5
!#IV9 = $2:#IV9
!#IV(&5) = $2:#IV(&5)
!#IV&5 = $2:#IV&5
!#IV-5 = $2:#IV-5
!#IVM9 = $2:#IVM9
!#IV7(#5) = $2:#IV7(#5)
!#IV7#5 = $2:#IV7#5
!#IV7+5 = $2:#IV7+5
!#IV7(&10) = $2:#IV7(#9)
!#IV7&10 = $2:#IV7#9
!#IV7-10 = $2:#IV7+9
!#IV7(#9) = $2:#IV7(#9)
!#IV7#9 = $2:#IV7#9
!#IV7+9 = $2:#IV7+9
!#IV7(&9) = $2:#IV7(&9)
!#IV7&9 = $2:#IV7&9
!#IV7-9 = $2:#IV7-9
!#IVm = $2:#IVm
!#IVm6 = $2:#IVm6
!#IVm7 = $2:#IVm7
!#IVmM7 = $2:#IVmM7
!#IVm9 = $2:#IVm9
!#IVm69 = $2:#IVm69
!#IVm79 = $2:#IVm79
!#IVm6(9) = $2:#IVm6(9)
!#IVm7(9) = $2:#IVm7(9)
!#IVm7(&5) = $2:#IVm7(&5)
!#IVm7&5 = $2:#IVm7&5
!#IVm7-5 = $2:#IVm7-5
!#IVm7(11) = $2:#IVm7(11)
!#IVm7(#11) = $2:#IVm7(#11)
!#IV% = $2:#IV%
!#IVdim = $2:#IVdim
!#IVdim = $2:#IVdim
!#IVdim7 = $2:#IVdim7
!#IVsus4 = $2:#IVsus4
!#IV7sus4 = $2:#IV7sus4

!&V = $2:&V
!&V6 = $2:&V6
!&V7 = $2:&V7
!&V69 = $2:&V69
!&V6(9) = $2:&V6(9)
!&Vaug = $2:&Vaug
!&V(#5) = $2:&V(#5)
!&VM7 = $2:&VM7
!&V7(&5) = $2:&V7(&5)
